customer_id,revenue_sum,revenue_mean,subscription_fee_sum,subscription_fee_mean,usage_hours_sum,usage_hours_mean,support_tickets_sum,support_tickets_mean,login_frequency_sum,login_frequency_mean,order_date_min,order_date_max,engagement_score,recency_days,frequency,total_revenue,days_since_last_activity,support_ticket_ratio,is_churned,revenue_quartile,engagement_quartile,customer_segment,predicted_churn_prob,predicted_revenue,predicted_clv,clv_segment,strategy
822,7818.69488037116,7818.69488037116,199,199.0,15.762481924437802,15.762481924437802,3,3.0,21,21.0,2025-04-01,2025-04-01,17.85748915466268,178,1,7818.69488037116,0.07832606238450492,0.7752352279579294,1,Premium,Medium,3,1.0,5553.381598660038,0.0,Low Value,Natural Churn - Monitor
823,9597.7962472385,9597.7962472385,29,29.0,92.48380685685146,92.48380685685146,3,3.0,16,16.0,2025-04-02,2025-04-02,61.89028411411087,177,1,9597.7962472385,29.685158154572946,0.40489719643916444,0,Premium,Very High,3,0.1,5995.996582490899,8919.664337589766,High Value,Expansion/Upsell
824,4274.322879120682,4274.322879120682,99,99.0,18.796377264691987,18.796377264691987,3,3.0,16,16.0,2025-04-03,2025-04-03,17.677826358815192,176,1,4274.322879120682,26.637379061962772,0.95097843464376,1,Medium,Medium,1,1.0,5096.169893322759,0.0,Low Value,Natural Churn - Monitor
825,4108.994957198456,4108.994957198456,49,49.0,77.77885788656754,77.77885788656754,2,2.0,16,16.0,2025-04-04,2025-04-04,53.06731473194052,175,1,4108.994957198456,23.11416869265646,0.9382545777151706,1,Medium,Very High,1,1.0,6141.781021386334,0.0,Low Value,Natural Churn - Monitor
826,7906.768954235402,7906.768954235402,49,49.0,111.22204538520141,111.22204538520141,3,3.0,20,20.0,2025-04-05,2025-04-05,74.73322723112085,174,1,7906.768954235402,46.23471877496614,0.012409715060159532,0,Premium,Very High,2,0.94,6267.838044636024,621.6037730217549,Medium,Retention Focus - Medium Priority
827,8159.144291461425,8159.144291461425,199,199.0,28.44193362716482,28.44193362716482,3,3.0,15,15.0,2025-04-06,2025-04-06,23.06516017629889,173,1,8159.144291461425,24.349213057629303,0.17232790234072504,0,Premium,Medium,3,0.1,4158.709354469286,6186.509783508029,High Value,Expansion/Upsell
828,3954.2799456934636,3954.2799456934636,99,99.0,120.36570365805983,120.36570365805983,3,3.0,24,24.0,2025-04-07,2025-04-07,81.81942219483591,172,1,3954.2799456934636,58.367715811766075,0.8202194416838713,1,Medium,Very High,2,0.95,8006.796603534294,661.7187275648182,Medium,Retention Focus - Medium Priority
829,4159.626365808285,4159.626365808285,99,99.0,23.6859705279758,23.6859705279758,1,1.0,19,19.0,2025-04-08,2025-04-08,21.81158231678548,171,1,4159.626365808285,7.943643959847882,0.3352166848260083,0,Medium,Medium,1,0.93,5057.4896458696385,585.1640912576437,Medium,Retention Focus - Medium Priority
830,4436.430782278985,4436.430782278985,99,99.0,166.3208476084358,166.3208476084358,4,4.0,16,16.0,2025-04-09,2025-04-09,106.19250856506149,170,1,4436.430782278985,49.19422129131971,0.09546267869982838,0,Medium,Very High,2,1.0,3616.183860237515,0.0,Low Value,Natural Churn - Monitor
831,2311.098977931446,2311.098977931446,99,99.0,4.6765120906180755,4.6765120906180755,1,1.0,21,21.0,2025-04-10,2025-04-10,11.205907254370846,169,1,2311.098977931446,5.92839623392285,0.7849991744235836,1,Low,Low,1,1.0,2103.831317005354,0.0,Low Value,Natural Churn - Monitor
832,3162.696107031604,3162.696107031604,29,29.0,58.080682232999415,58.080682232999415,4,4.0,30,30.0,2025-04-11,2025-04-11,46.848409339799645,168,1,3162.696107031604,50.31830292532776,0.45458350557520943,0,Low,High,1,0.02,2538.2713671320853,4111.580065767675,Medium,Engagement Increase
833,2991.718466495864,2991.718466495864,99,99.0,34.042558411557664,34.042558411557664,2,2.0,24,24.0,2025-04-12,2025-04-12,30.0255350469346,167,1,2991.718466495864,84.63498076156998,0.49241078671537186,1,Low,High,0,1.0,5942.936714271988,0.0,Low Value,Natural Churn - Monitor
834,3464.4048697917433,3464.4048697917433,49,49.0,24.522465688125656,24.522465688125656,2,2.0,17,17.0,2025-04-13,2025-04-13,21.513479412875395,166,1,3464.4048697917433,12.270378195362118,0.18636938881617127,0,Low,Medium,1,0.01,2234.400538071328,3656.291789571263,Medium,Engagement Increase
835,4930.630225226438,4930.630225226438,49,49.0,50.080433370266384,50.080433370266384,5,5.0,21,21.0,2025-04-14,2025-04-14,38.44826002215983,165,1,4930.630225226438,22.64342185136983,0.6608950539389278,0,Medium,High,1,1.0,5049.020348517887,0.0,Low Value,Natural Churn - Monitor
836,5468.429465073042,5468.429465073042,29,29.0,60.84565713175621,60.84565713175621,4,4.0,20,20.0,2025-04-15,2025-04-15,44.50739427905373,164,1,5468.429465073042,32.217211809678815,0.5512413181226177,0,High,High,3,1.0,5116.417436892,0.0,Low Value,Natural Churn - Monitor
837,8101.000985628154,8101.000985628154,49,49.0,0.21864082458732062,0.21864082458732062,1,1.0,13,13.0,2025-04-16,2025-04-16,5.331184494752392,163,1,8101.000985628154,2.4842249258230718,0.2066729377890758,1,Premium,Low,3,0.0,4250.358384900804,7025.385760166617,High Value,Expansion/Upsell
838,3003.291918522418,3003.291918522418,49,49.0,9.13326611856045,9.13326611856045,1,1.0,27,27.0,2025-04-17,2025-04-17,16.279959671136268,162,1,3003.291918522418,20.441344336866358,0.3403315084392068,1,Low,Low,1,0.0,5363.732510116991,8865.673570441306,High Value,Expansion/Upsell
839,6968.644796953167,6968.644796953167,99,99.0,62.421676563433316,62.421676563433316,5,5.0,14,14.0,2025-04-18,2025-04-18,43.05300593805999,161,1,6968.644796953167,13.416046395718771,0.596879287336172,0,Premium,High,3,0.96,4213.3223753452785,278.56676861786985,Medium,Retention Focus - Medium Priority
840,4572.0223115489825,4572.0223115489825,49,49.0,54.88844425837362,54.88844425837362,3,3.0,19,19.0,2025-04-19,2025-04-19,40.53306655502417,160,1,4572.0223115489825,61.77872954197137,0.9248722554334101,1,Medium,High,0,0.96,6951.0902542447175,459.5762151566759,Medium,Retention Focus - Medium Priority
841,4901.072580695134,4901.072580695134,29,29.0,169.13964705202707,169.13964705202707,1,1.0,14,14.0,2025-04-20,2025-04-20,107.08378823121623,159,1,4901.072580695134,62.78906319554872,0.9203763503214917,1,Medium,Very High,2,1.0,6248.239634104305,0.0,Low Value,Natural Churn - Monitor
842,6349.638984333207,6349.638984333207,99,99.0,71.57249288783703,71.57249288783703,1,1.0,14,14.0,2025-04-21,2025-04-21,48.54349573270222,158,1,6349.638984333207,36.19723954061093,0.287905904397483,0,Premium,High,3,0.1,5592.240554129152,8319.035535068158,High Value,Expansion/Upsell
843,2754.555956875403,2754.555956875403,199,199.0,150.56535441884395,150.56535441884395,5,5.0,24,24.0,2025-04-22,2025-04-22,99.93921265130638,157,1,2754.555956875403,31.989389887282133,0.7356209777598849,0,Low,Very High,2,0.19,6650.8326979760595,8904.420636959683,High Value,Expansion/Upsell
844,5764.819492368101,5764.819492368101,99,99.0,60.62386014385437,60.62386014385437,4,4.0,19,19.0,2025-04-23,2025-04-23,43.974316086312626,156,1,5764.819492368101,39.692653493908615,0.7755190805238095,0,High,High,3,0.87,4107.633133570442,882.6319129986073,Medium,Retention Focus - Medium Priority
845,5332.904416426112,5332.904416426112,29,29.0,17.69481245016324,17.69481245016324,4,4.0,9,9.0,2025-04-24,2025-04-24,14.216887470097944,155,1,5332.904416426112,13.670569916384729,0.8088230999827948,1,High,Low,3,1.0,6259.257683847222,0.0,Low Value,Natural Churn - Monitor
846,5984.902528016299,5984.902528016299,99,99.0,5.566968910601795,5.566968910601795,1,1.0,16,16.0,2025-04-25,2025-04-25,9.740181346361076,154,1,5984.902528016299,15.55158633087615,0.57076228475148,1,High,Low,3,0.05,3799.5662456824175,5966.261046939332,High Value,Expansion/Upsell
847,5578.337287815636,5578.337287815636,99,99.0,76.12262880572403,76.12262880572403,0,0.0,25,25.0,2025-04-26,2025-04-26,55.67357728343442,153,1,5578.337287815636,24.20323469163941,0.0105079980995878,0,High,Very High,3,0.01,7390.0932578496895,12092.879876481307,High Value,Expansion/Upsell
848,9910.600279821789,9910.600279821789,29,29.0,51.662189872601246,51.662189872601246,4,4.0,22,22.0,2025-04-27,2025-04-27,39.79731392356075,152,1,9910.600279821789,83.43223992131877,0.7616762854462485,1,Premium,High,0,1.0,3155.669351644756,0.0,Low Value,Natural Churn - Monitor
849,3724.520031497368,3724.520031497368,99,99.0,2.4692827225770997,2.4692827225770997,2,2.0,21,21.0,2025-04-28,2025-04-28,9.88156963354626,151,1,3724.520031497368,38.62061871529649,0.10659744982935004,1,Medium,Low,1,0.09,4888.9046022067605,7353.558988443226,High Value,Expansion/Upsell
850,3938.0060899963646,3938.0060899963646,29,29.0,22.318297935387854,22.318297935387854,4,4.0,21,21.0,2025-04-29,2025-04-29,21.79097876123271,150,1,3938.0060899963646,24.02125311526164,0.11687138622040183,0,Medium,Medium,1,0.03,3003.291918522415,4815.195307383045,Medium,Engagement Increase
851,3753.718947150471,3753.718947150471,29,29.0,157.09552562720572,157.09552562720572,1,1.0,14,14.0,2025-04-30,2025-04-30,99.85731537632343,149,1,3753.718947150471,44.14419903700819,0.6056248026461527,0,Medium,Very High,2,0.05,5036.8367583791005,7909.082513157264,High Value,Expansion/Upsell
852,3889.0457616794906,3889.0457616794906,199,199.0,34.697489699417524,34.697489699417524,1,1.0,26,26.0,2025-05-01,2025-05-01,31.21849381965051,148,1,3889.0457616794906,13.903489593787699,0.9835205210253016,1,Medium,High,1,0.01,7376.786546896169,12071.105258557365,High Value,Expansion/Upsell
853,3725.2257453869647,3725.2257453869647,49,49.0,28.34591875362745,28.34591875362745,4,4.0,22,22.0,2025-05-02,2025-05-02,25.80755125217647,147,1,3725.2257453869647,39.33190015079623,0.24253947326579983,0,Medium,Medium,1,1.0,4880.949287876402,0.0,Low Value,Natural Churn - Monitor
854,7378.033062215103,7378.033062215103,49,49.0,30.596759852499943,30.596759852499943,2,2.0,18,18.0,2025-05-03,2025-05-03,25.558055911499963,146,1,7378.033062215103,15.863387489492231,0.6458108800512076,0,Premium,Medium,3,0.27,2042.8275084403213,2464.89930770485,Medium,Engagement Increase
855,7841.00849597971,7841.00849597971,99,99.0,11.71545296262979,11.71545296262979,1,1.0,18,18.0,2025-05-04,2025-05-04,14.229271777577875,145,1,7841.00849597971,9.841017284359562,0.303653645737601,1,Premium,Low,3,0.0,2150.5036275730863,3554.5514505340266,Medium,Engagement Increase
856,3858.5074125010474,3858.5074125010474,99,99.0,22.999272627958508,22.999272627958508,1,1.0,23,23.0,2025-05-05,2025-05-05,22.999563576775106,144,1,3858.5074125010474,28.22703658838217,0.8987261136105297,1,Medium,Medium,1,0.98,3796.586775541201,125.50700084433731,Low Value,Natural Churn - Monitor
857,3335.2888537915424,3335.2888537915424,199,199.0,23.086954222601868,23.086954222601868,3,3.0,29,29.0,2025-05-06,2025-05-06,25.45217253356112,143,1,3335.2888537915424,34.8348294512384,0.593516892113864,0,Low,Medium,1,0.02,6451.533247797386,10450.417492299895,High Value,Expansion/Upsell
858,5942.831112772808,5942.831112772808,199,199.0,2.6887670368048906,2.6887670368048906,4,4.0,20,20.0,2025-05-07,2025-05-07,9.613260222082934,142,1,5942.831112772808,18.446363230806746,0.20747732765647087,1,High,Low,3,0.2,4073.1646143750763,5386.002795867869,Medium,Engagement Increase
859,3895.553911438057,3895.553911438057,199,199.0,72.9577985806525,72.9577985806525,2,2.0,28,28.0,2025-05-08,2025-05-08,54.974679148391495,141,1,3895.553911438057,25.00683052469544,0.2621310504454283,0,Medium,Very High,1,0.0,1265.4696148165121,2091.685313746301,Medium,Engagement Increase
860,6265.863635511021,6265.863635511021,29,29.0,26.93592113318849,26.93592113318849,2,2.0,21,21.0,2025-05-09,2025-05-09,24.561552679913092,140,1,6265.863635511021,35.53158393744029,0.43248073041812096,0,High,Medium,3,1.0,3965.4230997992627,0.0,Low Value,Natural Churn - Monitor
861,5405.846041702599,5405.846041702599,199,199.0,86.3491419891449,86.3491419891449,4,4.0,28,28.0,2025-05-10,2025-05-10,63.00948519348694,139,1,5405.846041702599,43.79306729605868,0.1220435620298127,0,High,Very High,2,0.09,6799.199750866499,10226.895493038865,High Value,Expansion/Upsell
862,1968.5117700055362,1968.5117700055362,199,199.0,94.97213438694287,94.97213438694287,3,3.0,19,19.0,2025-05-11,2025-05-11,64.58328063216572,138,1,1968.5117700055362,67.77757355950371,0.07873336826348165,1,Low,Very High,0,0.01,7061.999044991901,11555.998437259474,High Value,Expansion/Upsell
863,8095.010402660124,8095.010402660124,99,99.0,11.912482217703124,11.912482217703124,1,1.0,28,28.0,2025-05-12,2025-05-12,18.347489330621876,137,1,8095.010402660124,13.133956643888887,0.6800613957479561,1,Premium,Medium,3,1.0,6059.608355830559,0.0,Low Value,Natural Churn - Monitor
864,8591.755346191043,8591.755346191043,199,199.0,53.552796173565476,53.552796173565476,1,1.0,20,20.0,2025-05-13,2025-05-13,40.131677704139285,136,1,8591.755346191043,90.77167732927485,0.4071650620891203,1,Premium,High,0,0.03,12705.462981309434,20370.742300611815,High Value,Expansion/Upsell
865,3774.4226190312274,3774.4226190312274,29,29.0,31.95964288803716,31.95964288803716,3,3.0,16,16.0,2025-05-14,2025-05-14,25.575785732822297,135,1,3774.4226190312274,30.42370706227124,0.726225791870277,0,Medium,Medium,1,0.0,5826.869806447401,9631.189762722976,High Value,Expansion/Upsell
866,4224.596880128031,4224.596880128031,29,29.0,106.07852696511799,106.07852696511799,2,2.0,21,21.0,2025-05-15,2025-05-15,72.0471161790708,134,1,4224.596880128031,46.49291335255368,0.11005820043762149,0,Medium,Very High,2,0.99,2837.873344800211,46.90699743471426,Low Value,Natural Churn - Monitor
867,5571.73078144981,5571.73078144981,99,99.0,12.150777348314861,12.150777348314861,3,3.0,20,20.0,2025-05-16,2025-05-16,15.290466408988916,133,1,5571.73078144981,36.09609736351403,0.6098655479010957,1,High,Low,3,0.96,4934.493459568007,326.24750145904204,Medium,Retention Focus - Medium Priority
868,5668.91357997405,5668.91357997405,199,199.0,56.63118891917224,56.63118891917224,2,2.0,26,26.0,2025-05-17,2025-05-17,44.37871335150334,132,1,5668.91357997405,6.903977232685412,0.44330679336974044,0,High,High,3,0.98,5571.730781449809,184.18944732065498,Medium,Retention Focus - Medium Priority
869,6317.088545345661,6317.088545345661,199,199.0,46.793064892154504,46.793064892154504,6,6.0,19,19.0,2025-05-18,2025-05-18,35.6758389352927,131,1,6317.088545345661,2.223556155802366,0.057998654457028564,0,Premium,High,3,0.93,5722.791211016828,662.1411318531862,Medium,Retention Focus - Medium Priority
870,9020.409077532699,9020.409077532699,29,29.0,17.49925976950795,17.49925976950795,7,7.0,22,22.0,2025-05-19,2025-05-19,19.29955586170477,130,1,9020.409077532699,38.870196258487894,0.5448019782759769,1,Premium,Medium,3,0.05,7883.13724131579,12378.479965702478,High Value,Expansion/Upsell
871,4646.105545011901,4646.105545011901,199,199.0,7.343912124034377,7.343912124034377,4,4.0,28,28.0,2025-05-20,2025-05-20,15.606347274420628,129,1,4646.105545011901,21.46501501227778,0.08280427471454577,1,Medium,Low,1,0.01,5349.155625663678,8753.163751086016,High Value,Expansion/Upsell
872,3403.4055109230926,3403.4055109230926,199,199.0,52.72590817927142,52.72590817927142,2,2.0,22,22.0,2025-05-21,2025-05-21,40.43554490756286,128,1,3403.4055109230926,36.34134150895053,0.8277197477910081,1,Low,High,1,1.0,3277.4315973434705,0.0,Low Value,Natural Churn - Monitor
873,2241.3615439709456,2241.3615439709456,199,199.0,67.08468768927355,67.08468768927355,2,2.0,28,28.0,2025-05-22,2025-05-22,51.45081261356413,127,1,2241.3615439709456,19.436198818528066,0.6319574653900288,0,Low,Very High,1,0.64,5143.132474438791,3060.3763484263877,Medium,Retention Focus - Medium Priority
874,3538.139920116162,3538.139920116162,49,49.0,18.96263453300884,18.96263453300884,0,0.0,13,13.0,2025-05-23,2025-05-23,16.577580719805304,126,1,3538.139920116162,11.229221155725135,0.5569675337604484,1,Low,Low,1,0.06,2440.8460665285975,3792.3889298130266,Medium,Engagement Increase
875,4933.746054252406,4933.746054252406,99,99.0,51.75830313402491,51.75830313402491,5,5.0,18,18.0,2025-05-24,2025-05-24,38.254981880414945,125,1,4933.746054252406,10.064933535519414,0.13346900446965904,0,Medium,High,1,0.04,3821.2704861115762,6063.503581267955,High Value,Expansion/Upsell
876,8589.115727035576,8589.115727035576,49,49.0,25.137161029068373,25.137161029068373,2,2.0,21,21.0,2025-05-25,2025-05-25,23.482296617441023,124,1,8589.115727035576,39.33918359244696,0.287457113504083,0,Premium,Medium,3,0.19,3754.600960358808,5026.821120480387,Medium,Engagement Increase
877,3964.777401927657,3964.777401927657,99,99.0,62.44970854163753,62.44970854163753,4,4.0,23,23.0,2025-05-26,2025-05-26,46.669825124982516,123,1,3964.777401927657,9.721257841873589,0.49287589713529933,0,Medium,High,1,1.0,4462.222618890333,0.0,Low Value,Natural Churn - Monitor
878,5447.575903277797,5447.575903277797,29,29.0,11.10815628530355,11.10815628530355,4,4.0,17,17.0,2025-05-27,2025-05-27,13.46489377118213,122,1,5447.575903277797,37.62398864211279,0.633283513639688,1,High,Low,3,1.0,5393.722471738249,0.0,Low Value,Natural Churn - Monitor
879,4967.154207854496,4967.154207854496,199,199.0,110.46156976364958,110.46156976364958,4,4.0,17,17.0,2025-05-28,2025-05-28,73.07694185818974,121,1,4967.154207854496,14.53330762617774,0.18323071874215557,0,Medium,Very High,2,1.0,3287.832348182269,0.0,Low Value,Natural Churn - Monitor
880,7376.786546896168,7376.786546896168,99,99.0,16.942424636730937,16.942424636730937,5,5.0,17,17.0,2025-05-29,2025-05-29,16.965454782038563,120,1,7376.786546896168,44.2076917364479,0.008866278133623395,1,Premium,Medium,3,1.0,3816.857222328342,0.0,Low Value,Natural Churn - Monitor
881,10053.864851747243,10053.864851747243,49,49.0,22.926365759416946,22.926365759416946,3,3.0,18,18.0,2025-05-30,2025-05-30,20.95581945565017,119,1,10053.864851747243,4.622867842727494,0.3447601872692956,0,Premium,Medium,3,1.0,7543.110189988316,0.0,Low Value,Natural Churn - Monitor
882,3938.2624541593586,3938.2624541593586,199,199.0,2.9923811421853044,2.9923811421853044,3,3.0,24,24.0,2025-05-31,2025-05-31,11.395428685311185,118,1,3938.2624541593586,6.8816380791679075,0.4828714545562436,1,Medium,Low,1,0.04,4855.979756839333,7705.356308373155,High Value,Expansion/Upsell
883,4021.1211149635556,4021.1211149635556,29,29.0,5.911718817835568,5.911718817835568,5,5.0,21,21.0,2025-06-01,2025-06-01,11.947031290701341,117,1,4021.1211149635556,34.74242466735526,0.18443350559680305,1,Medium,Low,1,0.07,5924.206948526541,9106.632168809392,High Value,Expansion/Upsell
884,7088.321754138144,7088.321754138144,99,99.0,36.269254399420305,36.269254399420305,4,4.0,22,22.0,2025-06-02,2025-06-02,30.561552639652184,116,1,7088.321754138144,24.645178897559525,0.4921655058552058,0,Premium,High,3,0.88,7007.065795784046,1389.8312322216286,Medium,Retention Focus - Medium Priority
885,6363.782979252623,6363.782979252623,99,99.0,15.57092336128623,15.57092336128623,3,3.0,23,23.0,2025-06-03,2025-06-03,18.54255401677174,115,1,6363.782979252623,6.840098067403715,0.3384858585692687,1,Premium,Medium,3,0.0,5648.332704976882,9336.087115664266,High Value,Expansion/Upsell
886,8693.414651472067,8693.414651472067,99,99.0,90.23622538735032,90.23622538735032,4,4.0,26,26.0,2025-06-04,2025-06-04,64.54173523241019,114,1,8693.414651472067,69.93787513682273,0.4550896661064078,1,Premium,Very High,0,0.04,5742.291746742612,9111.735664252737,High Value,Expansion/Upsell
887,6167.856370651928,6167.856370651928,199,199.0,0.7401202847220854,0.7401202847220854,3,3.0,12,12.0,2025-06-05,2025-06-05,5.244072170833252,113,1,6167.856370651928,9.686602353426913,0.34745775057859396,1,High,Low,3,1.0,3857.6420204344054,0.0,Low Value,Natural Churn - Monitor
888,4281.415818425881,4281.415818425881,49,49.0,23.82878278273536,23.82878278273536,3,3.0,20,20.0,2025-06-06,2025-06-06,22.297269669641217,112,1,4281.415818425881,16.397283658655418,0.6284678497868001,0,Medium,Medium,1,0.88,4924.730595150306,976.8060684595647,Medium,Retention Focus - Medium Priority
889,6181.309661384618,6181.309661384618,49,49.0,20.57508056708215,20.57508056708215,4,4.0,19,19.0,2025-06-07,2025-06-07,19.94504834024929,111,1,6181.309661384618,6.780227281834,0.04289701099357168,1,High,Medium,3,0.99,7107.283593215673,117.47576187133352,Low Value,Natural Churn - Monitor
890,7217.4071611658155,7217.4071611658155,99,99.0,0.9758425834938557,0.9758425834938557,3,3.0,20,20.0,2025-06-08,2025-06-08,8.585505550096313,110,1,7217.4071611658155,14.73204376491361,0.17090528994427356,1,Premium,Low,3,0.99,6583.3253879258655,108.81529566819621,Low Value,Natural Churn - Monitor
